nodeset_id,concept_id,node_id,node_labels,prop1,prop2
fnd_bp_systolic,3000054,,"[X, Y, Z]",p1,p2
fnd_bp_systolic,3004249,,A A A,p1,p2
fnd_bp_systolic,3009395,,{A B X},p1,p2
fnd_bp_systolic,3018586,,"(A, B, C)",p1,p2
fnd_bp_systolic,3018822,,"[X, Y Z]",p1,p2
fnd_bp_systolic,3035856,,"(X, Y Z]",p1,p2
fnd_bp_systolic,4152194,,(X Y Z},p1,p2
fnd_bp_systolic,4161413,,,p1,p2
fnd_bp_systolic,4232915,,,p1,p2
fnd_bp_systolic,4248525,,,p1,p2
fnd_bp_systolic,4292062,,,p1,p2
fnd_bp_systolic,4354252,,,p1,p2
fnd_bp_systolic,21492239,,,,
fnd_bp_systolic,21492243,,,,
fnd_bp_systolic,36303812,,,,
fnd_bp_systolic,36304016,,,,
fnd_bp_systolic,37394652,,,,
fnd_bp_systolic,37396683,,,,
fnd_bp_systolic,44789315,,,,
fnd_bp_systolic,45769778,,,,
fnd_height,3008989,,,,
fnd_height,3013842,,,,
fnd_height,3014149,,,,
fnd_height,3015514,,,,
fnd_height,3019171,,,,
fnd_height,3023540,,,,
fnd_height,3036277,,,,
fnd_height,4030731,,,,
fnd_height,4038395,,,,
fnd_height,4087492,,,,
fnd_height,4093972,,,,
fnd_height,4093975,,,,
fnd_height,4093976,,,,
fnd_height,4103356,,,,
fnd_height,4172710,,,,
fnd_height,4177340,,,,
fnd_height,4275188,,,,
fnd_height,36304231,,,,
fnd_height,37020651,,,,
fnd_height,40655804,,,,
fnd_height,45876161,,,,
fnd_weight,3005422,,,,
fnd_weight,3005778,,,,
fnd_weight,3009617,,,,
fnd_weight,3010147,,,,
fnd_weight,3010220,,,,
fnd_weight,3011054,,,,
fnd_weight,3013762,,,,
fnd_weight,3013853,,,,
fnd_weight,3019336,,,,
fnd_weight,3022281,,,,
fnd_weight,3023166,,,,
fnd_weight,3025315,,,,
fnd_weight,3027492,,,,
fnd_weight,3042378,,,,
fnd_weight,4060333,,,,
fnd_weight,4099154,,,,
fnd_weight,4175354,,,,
fnd_weight,4178502,,,,
fnd_weight,4310154,,,,
fnd_weight,37111521,,,,
fnd_weight,40309759,,,,
fnd_weight,40452545,,,,
fnd_weight,40484200,,,,
fnd_weight,40655805,,,,
fnd_weight,40786050,,,,
fnd_weight,42536495,,,,
fnd_weight,45876171,,,,
